2024-01-22 23:59:29,135: root: INFO: Current backtesting datetime 2022-06-18 08:29:00-05:00
2024-01-22 23:59:29,135: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:59:29,135: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,136: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,136: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,137: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,138: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2024-01-22 23:59:29,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,140: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:59:29,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,143: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,144: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2024-01-22 23:59:29,144: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:59:29,146: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:29[0m
2024-01-22 23:59:29,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,753: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:29[0m
2024-01-22 23:59:29,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,754: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:29,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,756: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:29,757: root: INFO: Current backtesting datetime 2022-06-21 15:00:00-05:00
2024-01-22 23:59:29,758: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2024-01-22 23:59:29,759: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:29[0m
2024-01-22 23:59:29,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:29,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,291: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:30[0m
2024-01-22 23:59:30,292: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,293: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,295: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,295: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,297: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:30,298: root: INFO: Current backtesting datetime 2022-06-22 15:00:00-05:00
2024-01-22 23:59:30,298: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2024-01-22 23:59:30,300: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:30[0m
2024-01-22 23:59:30,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,796: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:30[0m
2024-01-22 23:59:30,796: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,797: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,798: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,798: root: INFO: limit order of | 76.0 SPY buy | at price $296.4080078125 with status unprocessed was canceled.
2024-01-22 23:59:30,801: root: INFO: [32mFilled Transaction: buy 76.0 of SPY at 389.03551025 USD per share[0m
2024-01-22 23:59:30,801: root: INFO: stop order of | 76.0 SPY buy | at price $389.03551025390624 with status unprocessed was filled
2024-01-22 23:59:30,802: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:30,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,804: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:30,805: root: INFO: Current backtesting datetime 2022-06-23 15:00:00-05:00
2024-01-22 23:59:30,805: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2024-01-22 23:59:30,806: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:30[0m
2024-01-22 23:59:30,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:30,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,386: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:31[0m
2024-01-22 23:59:31,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,388: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,390: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:31,392: root: INFO: Current backtesting datetime 2022-06-24 15:00:00-05:00
2024-01-22 23:59:31,392: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2024-01-22 23:59:31,394: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:59:31,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,397: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,399: root: INFO: Current backtesting datetime 2022-06-25 08:29:00-05:00
2024-01-22 23:59:31,399: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,400: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,402: root: INFO: Current backtesting datetime 2022-06-25 08:29:00-05:00
2024-01-22 23:59:31,402: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:59:31,402: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,404: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2024-01-22 23:59:31,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,407: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:59:31,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:31,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,409: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2024-01-22 23:59:31,409: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:59:31,411: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:31[0m
2024-01-22 23:59:31,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:31,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,001: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:32[0m
2024-01-22 23:59:32,001: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:32,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,002: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:32,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,003: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:32,004: root: INFO: Current backtesting datetime 2022-06-27 15:00:00-05:00
2024-01-22 23:59:32,004: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2024-01-22 23:59:32,005: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:32[0m
2024-01-22 23:59:32,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,594: root: INFO: [32mNew market order of | 74.0 SPY sell | at price $304.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-01-22 23:59:32,599: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:32[0m
2024-01-22 23:59:32,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:32,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,600: root: INFO: market order of | 74.0 SPY sell | at price $304.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-22 23:59:32,600: root: INFO: market order of | 74.0 SPY sell | at price $304.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-22 23:59:32,600: root: INFO: [32mFilled Transaction: sell 74.0 of SPY at 381.23001099 USD per share[0m
2024-01-22 23:59:32,600: root: INFO: market order of | 74.0 SPY sell | at price $304.9840087890625 of class bracket with status new was filled
2024-01-22 23:59:32,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:32,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:32,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,605: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:32,606: root: INFO: Current backtesting datetime 2022-06-28 15:00:00-05:00
2024-01-22 23:59:32,606: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2024-01-22 23:59:32,607: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:32[0m
2024-01-22 23:59:32,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:32,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,110: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:33[0m
2024-01-22 23:59:33,110: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,112: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,113: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,113: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,115: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:33,116: root: INFO: Current backtesting datetime 2022-06-29 15:00:00-05:00
2024-01-22 23:59:33,116: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2024-01-22 23:59:33,116: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:33[0m
2024-01-22 23:59:33,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,621: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:33[0m
2024-01-22 23:59:33,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,622: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,623: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,623: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:33,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,624: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:33,625: root: INFO: Current backtesting datetime 2022-06-30 15:00:00-05:00
2024-01-22 23:59:33,626: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2024-01-22 23:59:33,627: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:33[0m
2024-01-22 23:59:33,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:33,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,158: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:34[0m
2024-01-22 23:59:34,158: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,159: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,159: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,160: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,161: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:34,162: root: INFO: Current backtesting datetime 2022-07-01 15:00:00-05:00
2024-01-22 23:59:34,162: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2024-01-22 23:59:34,163: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:59:34,163: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,165: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,165: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,166: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,166: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,167: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,168: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,169: root: INFO: Current backtesting datetime 2022-07-02 08:29:00-05:00
2024-01-22 23:59:34,169: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,170: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,170: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,172: root: INFO: Current backtesting datetime 2022-07-02 08:29:00-05:00
2024-01-22 23:59:34,172: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:59:34,172: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,174: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,175: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2024-01-22 23:59:34,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,177: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:59:34,177: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,177: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,178: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
